2024-04-12 23:54:32,902 INFO    StreamThr :88513 [internal.py:wandb_internal():86] W&B internal server running at pid: 88513, started at: 2024-04-12 23:54:32.902236
2024-04-12 23:54:33,250 INFO    SenderThread:88513 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-12 23:54:33,321 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: python_packages
2024-04-12 23:54:33,321 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: python_packages
2024-04-12 23:54:33,321 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: stop_status
2024-04-12 23:54:33,321 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-12 23:54:33,322 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: stop_status
2024-04-12 23:54:33,495 DEBUG   SenderThread:88513 [sender.py:send():379] send: telemetry
2024-04-12 23:54:33,559 INFO    wandb-upload_0:88513 [upload_job.py:push():131] Uploaded file /var/folders/08/bx4bvkt15576qc27ylsr4j5w0000gn/T/tmp5x3ftwhlwandb/8eei54ga-wandb-metadata.json
2024-04-12 23:54:33,788 DEBUG   SenderThread:88513 [sender.py:send():379] send: exit
2024-04-12 23:54:33,788 INFO    SenderThread:88513 [sender.py:send_exit():586] handling exit code: 1
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:send_exit():588] handling runtime: 0
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:send_exit():594] send defer
2024-04-12 23:54:33,789 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:33,789 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-12 23:54:33,789 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 1
2024-04-12 23:54:33,789 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:33,789 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-12 23:54:33,789 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-12 23:54:33,789 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 2
2024-04-12 23:54:33,789 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:33,789 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-12 23:54:33,789 INFO    HandlerThread:88513 [system_monitor.py:finish():203] Stopping system monitor
2024-04-12 23:54:33,790 INFO    HandlerThread:88513 [interfaces.py:finish():202] Joined cpu monitor
2024-04-12 23:54:33,790 DEBUG   SystemMonitor:88513 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-12 23:54:33,790 DEBUG   SystemMonitor:88513 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-12 23:54:33,790 DEBUG   SystemMonitor:88513 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-12 23:54:33,790 INFO    HandlerThread:88513 [interfaces.py:finish():202] Joined disk monitor
2024-04-12 23:54:34,081 INFO    HandlerThread:88513 [interfaces.py:finish():202] Joined gpuapple monitor
2024-04-12 23:54:34,081 INFO    HandlerThread:88513 [interfaces.py:finish():202] Joined memory monitor
2024-04-12 23:54:34,082 INFO    HandlerThread:88513 [interfaces.py:finish():202] Joined network monitor
2024-04-12 23:54:34,082 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 3
2024-04-12 23:54:34,082 DEBUG   SenderThread:88513 [sender.py:send():379] send: telemetry
2024-04-12 23:54:34,082 DEBUG   SenderThread:88513 [sender.py:send():379] send: stats
2024-04-12 23:54:34,082 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:34,082 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-12 23:54:34,082 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 4
2024-04-12 23:54:34,082 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:34,082 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-12 23:54:34,082 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-12 23:54:34,082 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 5
2024-04-12 23:54:34,082 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:34,082 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-12 23:54:34,083 DEBUG   SenderThread:88513 [sender.py:send():379] send: summary
2024-04-12 23:54:34,083 INFO    SenderThread:88513 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-12 23:54:34,083 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,083 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-12 23:54:34,083 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 6
2024-04-12 23:54:34,083 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:34,083 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-12 23:54:34,083 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,083 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-12 23:54:34,085 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: status_report
2024-04-12 23:54:34,141 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/wandb-metadata.json
2024-04-12 23:54:34,141 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/wandb-summary.json
2024-04-12 23:54:34,141 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/output.log
2024-04-12 23:54:34,141 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/requirements.txt
2024-04-12 23:54:34,156 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 7
2024-04-12 23:54:34,156 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:34,156 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-12 23:54:34,156 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:34,156 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-12 23:54:34,795 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-12 23:54:35,150 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/config.yaml
2024-04-12 23:54:35,807 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 8
2024-04-12 23:54:35,807 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: poll_exit
2024-04-12 23:54:35,807 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:35,807 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-12 23:54:35,808 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:35,808 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-12 23:54:35,808 INFO    SenderThread:88513 [job_builder.py:build():318] Attempting to build job artifact
2024-04-12 23:54:35,808 INFO    SenderThread:88513 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-12 23:54:35,833 INFO    SenderThread:88513 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-12 23:54:35,835 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 9
2024-04-12 23:54:35,835 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:35,835 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-12 23:54:35,835 DEBUG   SenderThread:88513 [sender.py:send():379] send: artifact
2024-04-12 23:54:36,153 INFO    Thread-12 :88513 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/output.log
2024-04-12 23:54:36,185 INFO    SenderThread:88513 [sender.py:send_artifact():1468] sent artifact job-git_github.com_CMvvvt_CS5180-RL.git_project_dqn-breakout_main.py - {'id': 'QXJ0aWZhY3Q6Nzk0Nzc3NjE5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjEzNzMyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk0ODU3MDY4', 'versionIndex': 3}}}
2024-04-12 23:54:36,185 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:36,186 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-12 23:54:36,186 INFO    SenderThread:88513 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-12 23:54:36,802 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-12 23:54:37,158 INFO    SenderThread:88513 [dir_watcher.py:finish():388] scan: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files
2024-04-12 23:54:37,158 INFO    SenderThread:88513 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/requirements.txt requirements.txt
2024-04-12 23:54:37,158 INFO    SenderThread:88513 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/output.log output.log
2024-04-12 23:54:37,161 INFO    SenderThread:88513 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/config.yaml config.yaml
2024-04-12 23:54:37,163 INFO    SenderThread:88513 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/wandb-summary.json wandb-summary.json
2024-04-12 23:54:37,164 INFO    SenderThread:88513 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/wandb-metadata.json wandb-metadata.json
2024-04-12 23:54:37,164 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 10
2024-04-12 23:54:37,164 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: poll_exit
2024-04-12 23:54:37,165 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:37,165 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-12 23:54:37,169 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:37,169 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-12 23:54:37,169 INFO    SenderThread:88513 [file_pusher.py:finish():172] shutting down file pusher
2024-04-12 23:54:37,417 INFO    wandb-upload_0:88513 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/requirements.txt
2024-04-12 23:54:37,417 INFO    wandb-upload_1:88513 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/output.log
2024-04-12 23:54:37,470 INFO    wandb-upload_2:88513 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/config.yaml
2024-04-12 23:54:37,481 INFO    wandb-upload_3:88513 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files/wandb-summary.json
2024-04-12 23:54:37,686 INFO    Thread-11 (_thread_body):88513 [sender.py:transition_state():614] send defer: 11
2024-04-12 23:54:37,686 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:37,686 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-12 23:54:37,686 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:37,687 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-12 23:54:37,687 INFO    SenderThread:88513 [file_pusher.py:join():178] waiting for file pusher
2024-04-12 23:54:37,687 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 12
2024-04-12 23:54:37,687 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:37,687 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-12 23:54:37,687 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:37,687 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-12 23:54:37,687 INFO    SenderThread:88513 [file_stream.py:finish():614] file stream finish called
2024-04-12 23:54:37,805 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-12 23:54:37,877 INFO    SenderThread:88513 [file_stream.py:finish():618] file stream finish is done
2024-04-12 23:54:37,878 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 13
2024-04-12 23:54:37,878 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: poll_exit
2024-04-12 23:54:37,878 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:37,878 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-12 23:54:37,878 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:37,878 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-12 23:54:37,878 INFO    SenderThread:88513 [sender.py:transition_state():614] send defer: 14
2024-04-12 23:54:37,878 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: defer
2024-04-12 23:54:37,878 INFO    HandlerThread:88513 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-12 23:54:37,878 DEBUG   SenderThread:88513 [sender.py:send():379] send: final
2024-04-12 23:54:37,878 DEBUG   SenderThread:88513 [sender.py:send():379] send: footer
2024-04-12 23:54:37,878 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: defer
2024-04-12 23:54:37,879 INFO    SenderThread:88513 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-12 23:54:37,879 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-12 23:54:37,879 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: poll_exit
2024-04-12 23:54:37,879 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-12 23:54:37,879 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: poll_exit
2024-04-12 23:54:37,880 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: server_info
2024-04-12 23:54:37,880 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: server_info
2024-04-12 23:54:37,881 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: get_summary
2024-04-12 23:54:37,881 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-12 23:54:37,881 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-12 23:54:37,932 INFO    MainThread:88513 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-12 23:54:37,933 INFO    MainThread:88513 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-12 23:54:37,933 INFO    MainThread:88513 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-04-12 23:54:37,933 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: shutdown
2024-04-12 23:54:37,933 INFO    HandlerThread:88513 [handler.py:finish():866] shutting down handler
2024-04-12 23:54:38,884 INFO    WriterThread:88513 [datastore.py:close():296] close: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/run-lcds1og2.wandb
2024-04-12 23:54:38,937 INFO    SenderThread:88513 [sender.py:finish():1546] shutting down sender
2024-04-12 23:54:38,938 INFO    SenderThread:88513 [file_pusher.py:finish():172] shutting down file pusher
2024-04-12 23:54:38,938 INFO    SenderThread:88513 [file_pusher.py:join():178] waiting for file pusher
