
0it [00:00, ?it/s]

79it [00:03, 37.50it/s]
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/optimizer.py", line 76, in _use_grad
    ret = func(self, *args, **kwargs)
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 166, in step
    adam(
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 316, in adam
    func(params,
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 439, in _single_tensor_adam
    denom = (exp_avg_sq.sqrt() / bias_correction2_sqrt).add_(eps)
KeyboardInterrupt
Traceback (most recent call last):
  File "/Users/ming/Courses/5180/project/dqn-breakout/main.py", line 103, in <module>
    main()
  File "/Users/ming/Courses/5180/project/dqn-breakout/main.py", line 75, in main
    loss = agent.learn()
  File "/Users/ming/Courses/5180/project/dqn-breakout/agent.py", line 102, in learn
    self.model.optimizer.step()
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/optimizer.py", line 385, in wrapper
    out = func(*args, **kwargs)
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/optimizer.py", line 76, in _use_grad
    ret = func(self, *args, **kwargs)
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 166, in step
    adam(
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 316, in adam
    func(params,
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/adam.py", line 439, in _single_tensor_adam
    denom = (exp_avg_sq.sqrt() / bias_correction2_sqrt).add_(eps)
KeyboardInterrupt
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
