2024-04-13 20:31:45,601 DEBUG   HandlerThread:65904 [system_info.py:probe():198] Probing system done
2024-04-13 20:31:45,601 DEBUG   HandlerThread:65904 [system_monitor.py:probe():223] {'os': 'macOS-14.4-arm64-arm-64bit', 'python': '3.10.13', 'heartbeatAt': '2024-04-14T00:31:45.578299', 'startedAt': '2024-04-14T00:31:45.193308', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ming/Courses/5180/project/dqn-breakout/main.py', 'codePathLocal': 'main.py', 'codePath': 'project/dqn-breakout/main.py', 'git': {'remote': 'git@github.com:CMvvvt/CS5180-RL.git', 'commit': '0fc933208f21ddc09a7dc0bf048ea34eff5d693d'}, 'email': '452000761@qq.com', 'root': '/Users/ming/Courses/5180', 'host': 'Mings-MacBook-Pro.local', 'username': 'ming', 'executable': '/Users/ming/.pyenv/versions/3.10.13/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 10.113151550292969}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-04-13 20:31:45,601 INFO    HandlerThread:65904 [system_monitor.py:probe():224] Finished collecting system info
2024-04-13 20:31:45,601 INFO    HandlerThread:65904 [system_monitor.py:probe():227] Publishing system info
2024-04-13 20:31:45,602 INFO    HandlerThread:65904 [system_monitor.py:probe():229] Finished publishing system info
2024-04-13 20:31:45,604 DEBUG   SenderThread:65904 [sender.py:send():379] send: files
2024-04-13 20:31:45,604 INFO    SenderThread:65904 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-13 20:31:45,700 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: python_packages
2024-04-13 20:31:45,700 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: python_packages
2024-04-13 20:31:45,700 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: stop_status
2024-04-13 20:31:45,700 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: stop_status
2024-04-13 20:31:45,701 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-13 20:31:45,817 DEBUG   SenderThread:65904 [sender.py:send():379] send: telemetry
2024-04-13 20:31:45,923 INFO    wandb-upload_0:65904 [upload_job.py:push():131] Uploaded file /var/folders/08/bx4bvkt15576qc27ylsr4j5w0000gn/T/tmpikzlo2oywandb/1o3opy4s-wandb-metadata.json
2024-04-13 20:31:46,483 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/wandb-metadata.json
2024-04-13 20:31:46,484 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log
2024-04-13 20:31:46,484 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/requirements.txt
2024-04-13 20:31:48,492 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log
2024-04-13 20:31:49,607 DEBUG   SenderThread:65904 [sender.py:send():379] send: exit
2024-04-13 20:31:49,607 INFO    SenderThread:65904 [sender.py:send_exit():586] handling exit code: 1
2024-04-13 20:31:49,607 INFO    SenderThread:65904 [sender.py:send_exit():588] handling runtime: 4
2024-04-13 20:31:49,608 INFO    SenderThread:65904 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-13 20:31:49,608 INFO    SenderThread:65904 [sender.py:send_exit():594] send defer
2024-04-13 20:31:49,608 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,608 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-13 20:31:49,608 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,608 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-13 20:31:49,608 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 1
2024-04-13 20:31:49,609 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,609 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-13 20:31:49,609 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,609 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-13 20:31:49,609 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 2
2024-04-13 20:31:49,609 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,609 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-13 20:31:49,609 INFO    HandlerThread:65904 [system_monitor.py:finish():203] Stopping system monitor
2024-04-13 20:31:49,609 DEBUG   SystemMonitor:65904 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-13 20:31:49,609 DEBUG   SystemMonitor:65904 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-13 20:31:49,609 DEBUG   SystemMonitor:65904 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-13 20:31:49,609 INFO    HandlerThread:65904 [interfaces.py:finish():202] Joined cpu monitor
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [interfaces.py:finish():202] Joined disk monitor
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [interfaces.py:finish():202] Joined gpuapple monitor
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [interfaces.py:finish():202] Joined memory monitor
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [interfaces.py:finish():202] Joined network monitor
2024-04-13 20:31:49,610 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,610 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-13 20:31:49,610 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 3
2024-04-13 20:31:49,610 DEBUG   SenderThread:65904 [sender.py:send():379] send: telemetry
2024-04-13 20:31:49,610 DEBUG   SenderThread:65904 [sender.py:send():379] send: stats
2024-04-13 20:31:49,610 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-13 20:31:49,610 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,610 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-13 20:31:49,610 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 4
2024-04-13 20:31:49,610 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,610 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-13 20:31:49,611 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 5
2024-04-13 20:31:49,611 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,611 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-13 20:31:49,611 DEBUG   SenderThread:65904 [sender.py:send():379] send: summary
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-13 20:31:49,611 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 6
2024-04-13 20:31:49,611 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,611 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-13 20:31:49,611 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,611 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-13 20:31:49,613 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: status_report
2024-04-13 20:31:49,679 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 7
2024-04-13 20:31:49,679 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:49,679 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-13 20:31:49,679 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:49,679 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-13 20:31:50,499 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log
2024-04-13 20:31:50,499 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/config.yaml
2024-04-13 20:31:50,500 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/wandb-summary.json
2024-04-13 20:31:50,613 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 20:31:52,154 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 8
2024-04-13 20:31:52,154 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 20:31:52,154 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:52,155 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-13 20:31:52,155 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:52,155 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-13 20:31:52,155 INFO    SenderThread:65904 [job_builder.py:build():318] Attempting to build job artifact
2024-04-13 20:31:52,156 INFO    SenderThread:65904 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-13 20:31:52,185 INFO    SenderThread:65904 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-13 20:31:52,187 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 9
2024-04-13 20:31:52,188 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:52,188 DEBUG   SenderThread:65904 [sender.py:send():379] send: artifact
2024-04-13 20:31:52,188 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-13 20:31:52,507 INFO    Thread-12 :65904 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log
2024-04-13 20:31:52,620 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 20:31:52,645 INFO    SenderThread:65904 [sender.py:send_artifact():1468] sent artifact job-git_github.com_CMvvvt_CS5180-RL.git_project_dqn-breakout_main.py - {'id': 'QXJ0aWZhY3Q6Nzk0Nzc3NjE5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjEzNzMyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk1NTQ3MDk2', 'versionIndex': 6}}}
2024-04-13 20:31:52,645 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:52,645 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-13 20:31:52,645 INFO    SenderThread:65904 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-13 20:31:53,514 INFO    SenderThread:65904 [dir_watcher.py:finish():388] scan: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files
2024-04-13 20:31:53,515 INFO    SenderThread:65904 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/requirements.txt requirements.txt
2024-04-13 20:31:53,515 INFO    SenderThread:65904 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log output.log
2024-04-13 20:31:53,515 INFO    SenderThread:65904 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/config.yaml config.yaml
2024-04-13 20:31:53,515 INFO    SenderThread:65904 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/wandb-summary.json wandb-summary.json
2024-04-13 20:31:53,516 INFO    SenderThread:65904 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/wandb-metadata.json wandb-metadata.json
2024-04-13 20:31:53,516 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 10
2024-04-13 20:31:53,516 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 20:31:53,517 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:53,517 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-13 20:31:53,520 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:53,522 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-13 20:31:53,523 INFO    SenderThread:65904 [file_pusher.py:finish():172] shutting down file pusher
2024-04-13 20:31:53,624 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 20:31:53,626 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 20:31:53,732 INFO    wandb-upload_1:65904 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/requirements.txt
2024-04-13 20:31:53,791 INFO    wandb-upload_0:65904 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/output.log
2024-04-13 20:31:53,819 INFO    wandb-upload_3:65904 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/wandb-summary.json
2024-04-13 20:31:53,825 INFO    wandb-upload_2:65904 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files/config.yaml
2024-04-13 20:31:54,031 INFO    Thread-11 (_thread_body):65904 [sender.py:transition_state():614] send defer: 11
2024-04-13 20:31:54,032 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:54,032 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-13 20:31:54,033 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:54,033 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-13 20:31:54,033 INFO    SenderThread:65904 [file_pusher.py:join():178] waiting for file pusher
2024-04-13 20:31:54,035 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 12
2024-04-13 20:31:54,035 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:54,035 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-13 20:31:54,036 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:54,036 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-13 20:31:54,036 INFO    SenderThread:65904 [file_stream.py:finish():614] file stream finish called
2024-04-13 20:31:54,106 INFO    SenderThread:65904 [file_stream.py:finish():618] file stream finish is done
2024-04-13 20:31:54,106 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 13
2024-04-13 20:31:54,106 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:54,106 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-13 20:31:54,106 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:54,106 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-13 20:31:54,106 INFO    SenderThread:65904 [sender.py:transition_state():614] send defer: 14
2024-04-13 20:31:54,106 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: defer
2024-04-13 20:31:54,106 INFO    HandlerThread:65904 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-13 20:31:54,107 DEBUG   SenderThread:65904 [sender.py:send():379] send: final
2024-04-13 20:31:54,107 DEBUG   SenderThread:65904 [sender.py:send():379] send: footer
2024-04-13 20:31:54,107 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: defer
2024-04-13 20:31:54,107 INFO    SenderThread:65904 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-13 20:31:54,107 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 20:31:54,107 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 20:31:54,108 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 20:31:54,108 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: server_info
2024-04-13 20:31:54,108 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 20:31:54,108 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: server_info
2024-04-13 20:31:54,109 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: get_summary
2024-04-13 20:31:54,110 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-13 20:31:54,110 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-13 20:31:54,174 INFO    MainThread:65904 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-13 20:31:54,174 INFO    MainThread:65904 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-13 20:31:54,174 INFO    MainThread:65904 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-04-13 20:31:54,174 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: shutdown
2024-04-13 20:31:54,174 INFO    HandlerThread:65904 [handler.py:finish():866] shutting down handler
2024-04-13 20:31:55,108 INFO    WriterThread:65904 [datastore.py:close():296] close: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/run-mt9v1xfa.wandb
2024-04-13 20:31:55,176 INFO    SenderThread:65904 [sender.py:finish():1546] shutting down sender
2024-04-13 20:31:55,176 INFO    SenderThread:65904 [file_pusher.py:finish():172] shutting down file pusher
2024-04-13 20:31:55,176 INFO    SenderThread:65904 [file_pusher.py:join():178] waiting for file pusher
