2024-04-13 21:20:49,855 INFO    StreamThr :6038 [internal.py:wandb_internal():86] W&B internal server running at pid: 6038, started at: 2024-04-13 21:20:49.854163
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [interfaces.py:finish():202] Joined cpu monitor
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [interfaces.py:finish():202] Joined disk monitor
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [interfaces.py:finish():202] Joined gpuapple monitor
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [interfaces.py:finish():202] Joined memory monitor
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [interfaces.py:finish():202] Joined network monitor
2024-04-13 21:20:54,262 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 3
2024-04-13 21:20:54,262 DEBUG   SenderThread:6038 [sender.py:send():379] send: telemetry
2024-04-13 21:20:54,262 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,262 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-13 21:20:54,262 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 4
2024-04-13 21:20:54,262 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,262 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-13 21:20:54,262 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-13 21:20:54,262 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 5
2024-04-13 21:20:54,262 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,262 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-13 21:20:54,262 DEBUG   SenderThread:6038 [sender.py:send():379] send: summary
2024-04-13 21:20:54,263 INFO    SenderThread:6038 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-13 21:20:54,263 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,263 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-13 21:20:54,263 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 6
2024-04-13 21:20:54,263 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,263 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-13 21:20:54,263 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,263 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-13 21:20:54,266 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: status_report
2024-04-13 21:20:54,375 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 7
2024-04-13 21:20:54,375 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,375 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-13 21:20:54,375 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,375 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-13 21:20:55,187 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/config.yaml
2024-04-13 21:20:55,188 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log
2024-04-13 21:20:55,189 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/wandb-summary.json
2024-04-13 21:20:55,265 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 21:20:56,869 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 8
2024-04-13 21:20:56,869 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 21:20:56,869 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:56,869 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-13 21:20:56,870 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:56,870 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-13 21:20:56,870 INFO    SenderThread:6038 [job_builder.py:build():318] Attempting to build job artifact
2024-04-13 21:20:56,870 INFO    SenderThread:6038 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-13 21:20:56,889 INFO    SenderThread:6038 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-13 21:20:56,891 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 9
2024-04-13 21:20:56,891 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:56,891 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-13 21:20:56,891 DEBUG   SenderThread:6038 [sender.py:send():379] send: artifact
2024-04-13 21:20:57,196 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log
2024-04-13 21:20:57,272 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 21:20:57,286 INFO    SenderThread:6038 [sender.py:send_artifact():1468] sent artifact job-git_github.com_CMvvvt_CS5180-RL.git_project_dqn-breakout_main.py - {'id': 'QXJ0aWZhY3Q6Nzk0Nzc3NjE5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjEzNzMyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk1NTQ3MDk2', 'versionIndex': 6}}}
2024-04-13 21:20:57,286 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:57,286 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-13 21:20:57,286 INFO    SenderThread:6038 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():388] scan: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/requirements.txt requirements.txt
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log output.log
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/config.yaml config.yaml
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/wandb-summary.json wandb-summary.json
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [dir_watcher.py:finish():402] scan save: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/wandb-metadata.json wandb-metadata.json
2024-04-13 21:20:58,200 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 10
2024-04-13 21:20:58,200 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 21:20:58,201 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:58,203 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-13 21:20:58,205 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:58,206 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-13 21:20:58,206 INFO    SenderThread:6038 [file_pusher.py:finish():172] shutting down file pusher
2024-04-13 21:20:58,273 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 21:20:58,273 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 21:20:58,403 INFO    wandb-upload_0:6038 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log
2024-04-13 21:20:58,469 INFO    wandb-upload_2:6038 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/config.yaml
2024-04-13 21:20:58,502 INFO    wandb-upload_1:6038 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/requirements.txt
2024-04-13 21:20:58,530 INFO    wandb-upload_3:6038 [upload_job.py:push():131] Uploaded file /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/wandb-summary.json
2024-04-13 21:20:58,734 INFO    Thread-11 (_thread_body):6038 [sender.py:transition_state():614] send defer: 11
2024-04-13 21:20:58,734 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:58,734 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-13 21:20:58,734 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:58,734 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-13 21:20:58,734 INFO    SenderThread:6038 [file_pusher.py:join():178] waiting for file pusher
2024-04-13 21:20:58,735 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 12
2024-04-13 21:20:58,735 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:58,735 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-13 21:20:58,735 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:58,735 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-13 21:20:58,735 INFO    SenderThread:6038 [file_stream.py:finish():614] file stream finish called
2024-04-13 21:20:58,809 INFO    SenderThread:6038 [file_stream.py:finish():618] file stream finish is done
2024-04-13 21:20:58,810 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 13
2024-04-13 21:20:58,810 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:58,810 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-13 21:20:58,810 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:58,810 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-13 21:20:58,810 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 14
2024-04-13 21:20:58,810 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:58,810 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-13 21:20:58,810 DEBUG   SenderThread:6038 [sender.py:send():379] send: final
2024-04-13 21:20:58,810 DEBUG   SenderThread:6038 [sender.py:send():379] send: footer
2024-04-13 21:20:58,810 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:58,810 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-13 21:20:58,811 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 21:20:58,811 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-13 21:20:58,811 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 21:20:58,811 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: poll_exit
2024-04-13 21:20:58,811 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: server_info
2024-04-13 21:20:58,812 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: server_info
2024-04-13 21:20:58,812 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: get_summary
2024-04-13 21:20:58,813 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-13 21:20:58,813 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-13 21:20:58,873 INFO    MainThread:6038 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-13 21:20:58,873 INFO    MainThread:6038 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-13 21:20:58,873 INFO    MainThread:6038 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-04-13 21:20:58,874 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: shutdown
2024-04-13 21:20:58,874 INFO    HandlerThread:6038 [handler.py:finish():866] shutting down handler
2024-04-13 21:20:59,817 INFO    WriterThread:6038 [datastore.py:close():296] close: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/run-qu9gsyf7.wandb
2024-04-13 21:20:59,878 INFO    SenderThread:6038 [sender.py:finish():1546] shutting down sender
2024-04-13 21:20:59,878 INFO    SenderThread:6038 [file_pusher.py:finish():172] shutting down file pusher
2024-04-13 21:20:59,878 INFO    SenderThread:6038 [file_pusher.py:join():178] waiting for file pusher
